>>> trainer.train()
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Epoch:   0%|                                              | 0/3 [00:00<?, ?it/s]
Iteration:   0%|                                        | 0/170 [00:00<?, ?it/s][A
Iteration:   1%|▏                               | 1/170 [00:06<18:36,  6.61s/it][A
Iteration:   1%|▍                               | 2/170 [00:12<18:11,  6.50s/it][A
Iteration:   2%|▌                               | 3/170 [00:22<20:32,  7.38s/it][A
Iteration:   2%|▊                               | 4/170 [00:30<20:44,  7.50s/it][A
Iteration:   3%|▉                               | 5/170 [00:36<19:42,  7.16s/it][A
Iteration:   4%|█▏                              | 6/170 [00:43<19:27,  7.12s/it][A
Iteration:   4%|█▎                              | 7/170 [00:48<17:43,  6.52s/it][A
Iteration:   5%|█▌                              | 8/170 [00:54<16:52,  6.25s/it][A
Iteration:   5%|█▋                              | 9/170 [00:59<15:57,  5.94s/it][A{'loss': 2.5335315704345702, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.058823529411764705, 'step': 10}

Iteration:   6%|█▊                             | 10/170 [01:07<17:36,  6.60s/it][A
Iteration:   6%|██                             | 11/170 [01:13<16:49,  6.35s/it][A
Iteration:   7%|██▏                            | 12/170 [01:19<16:16,  6.18s/it][A
Iteration:   8%|██▎                            | 13/170 [01:24<15:10,  5.80s/it][A
Iteration:   8%|██▌                            | 14/170 [01:30<15:12,  5.85s/it][A
Iteration:   9%|██▋                            | 15/170 [01:36<15:32,  6.01s/it][A
Iteration:   9%|██▉                            | 16/170 [01:41<14:33,  5.67s/it][A
Iteration:  10%|███                            | 17/170 [01:46<14:06,  5.53s/it][A
Iteration:  11%|███▎                           | 18/170 [01:51<13:41,  5.41s/it][A
Iteration:  11%|███▍                           | 19/170 [01:57<13:40,  5.44s/it][A{'loss': 2.4565509796142577, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.11764705882352941, 'step': 20}

Iteration:  12%|███▋                           | 20/170 [02:01<13:05,  5.24s/it][A
Iteration:  12%|███▊                           | 21/170 [02:06<12:47,  5.15s/it][A
Iteration:  13%|████                           | 22/170 [02:11<12:27,  5.05s/it][A
Iteration:  14%|████▏                          | 23/170 [02:16<12:02,  4.91s/it][A
Iteration:  14%|████▍                          | 24/170 [02:21<12:03,  4.95s/it][A
Iteration:  15%|████▌                          | 25/170 [02:25<11:40,  4.83s/it][A
Iteration:  15%|████▋                          | 26/170 [02:30<11:32,  4.81s/it][A
