>>> trainer.train()
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Epoch:   0%|                                              | 0/3 [00:00<?, ?it/s]
Iteration:   0%|                                       | 0/5427 [00:00<?, ?it/s][A
Iteration:   0%|                            | 1/5427 [01:01<93:01:43, 61.72s/it][A
Iteration:   0%|                            | 2/5427 [01:49<86:50:12, 57.62s/it][A
Iteration:   0%|                            | 3/5427 [02:43<85:12:50, 56.56s/it][A
Iteration:   0%|                            | 4/5427 [03:31<81:14:44, 53.93s/it][A
Iteration:   0%|                            | 5/5427 [04:19<78:24:35, 52.06s/it][A
Iteration:   0%|                            | 6/5427 [05:11<78:13:01, 51.94s/it][A
Iteration:   0%|                            | 7/5427 [06:01<77:36:34, 51.55s/it][A
Iteration:   0%|                            | 8/5427 [06:55<78:40:17, 52.26s/it][A
Iteration:   0%|                            | 9/5427 [07:43<76:42:02, 50.96s/it][A
Iteration:   0%|                           | 10/5427 [08:31<75:12:21, 49.98s/it][A{'loss': 6.26104850769043, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.0018426386585590566, 'step': 10}

Iteration:   0%|                           | 11/5427 [09:22<75:44:23, 50.34s/it][A
Iteration:   0%|                           | 12/5427 [10:23<80:37:53, 53.61s/it][A
Iteration:   0%|                           | 13/5427 [11:32<87:43:56, 58.34s/it][A
Iteration:   0%|                           | 14/5427 [12:36<89:52:36, 59.77s/it][A
Iteration:   0%|                           | 15/5427 [13:30<87:16:59, 58.06s/it][A
Iteration:   0%|                           | 16/5427 [14:24<85:43:40, 57.04s/it][A
Iteration:   0%|                           | 17/5427 [15:17<83:32:14, 55.59s/it][A
Iteration:   0%|                           | 18/5427 [16:10<82:37:14, 54.99s/it][A
Iteration:   0%|                           | 19/5427 [17:09<84:18:43, 56.12s/it][A{'loss': 6.218446731567383, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.0036852773171181133, 'step': 20}

Iteration:   0%|                           | 20/5427 [18:14<88:17:34, 58.79s/it][A
Iteration:   0%|                           | 21/5427 [19:15<89:22:48, 59.52s/it][A
Iteration:   0%|                           | 22/5427 [20:10<87:09:35, 58.05s/it][A
Iteration:   0%|                           | 23/5427 [21:03<85:10:24, 56.74s/it][A
Iteration:   0%|                           | 24/5427 [22:24<95:51:35, 63.87s/it][A
Iteration:   0%|                           | 25/5427 [23:12<88:49:43, 59.20s/it][A
Iteration:   0%|▏                          | 26/5427 [24:10<88:03:23, 58.69s/it][A
Iteration:   0%|▏                          | 27/5427 [25:00<84:23:10, 56.26s/it][A
Iteration:   1%|▏                          | 28/5427 [25:49<81:09:54, 54.12s/it][A
Iteration:   1%|▏                          | 29/5427 [26:41<79:48:54, 53.23s/it][A{'loss': 6.195001220703125, 'learning_rate': 3e-06, 'epoch': 0.00552791597567717, 'step': 30}

Iteration:   1%|▏                          | 30/5427 [27:31<78:22:45, 52.28s/it][A
Iteration:   1%|▏                          | 31/5427 [28:36<84:12:30, 56.18s/it][A
Iteration:   1%|▏                          | 32/5427 [29:27<81:52:28, 54.63s/it][A
Iteration:   1%|▏                          | 33/5427 [30:24<82:47:32, 55.26s/it][A
Iteration:   1%|▏                          | 34/5427 [31:13<80:10:04, 53.51s/it][A
Iteration:   1%|▏                          | 35/5427 [32:03<78:17:07, 52.27s/it][A
Iteration:   1%|▏                          | 36/5427 [32:49<75:51:31, 50.66s/it][A
Iteration:   1%|▏                          | 37/5427 [33:40<75:37:06, 50.51s/it][A
Iteration:   1%|▏                          | 38/5427 [34:30<75:43:36, 50.59s/it][A
Iteration:   1%|▏                          | 39/5427 [35:16<73:37:26, 49.19s/it][A{'loss': 6.16314697265625, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.0073705546342362266, 'step': 40}

Iteration:   1%|▏                          | 40/5427 [36:03<72:22:09, 48.36s/it][A
Iteration:   1%|▏                          | 41/5427 [36:54<73:30:19, 49.13s/it][A
Iteration:   1%|▏                          | 42/5427 [37:46<74:44:32, 49.97s/it][A
Iteration:   1%|▏                          | 43/5427 [38:34<74:00:40, 49.49s/it][A
Iteration:   1%|▏                          | 44/5427 [39:23<73:53:45, 49.42s/it][A
Iteration:   1%|▏                          | 45/5427 [40:12<73:30:10, 49.17s/it][A
Iteration:   1%|▏                          | 46/5427 [40:58<71:58:34, 48.15s/it][A
Iteration:   1%|▏                          | 47/5427 [41:48<72:48:49, 48.72s/it][A
Iteration:   1%|▏                          | 48/5427 [42:42<75:19:10, 50.41s/it][A
Iteration:   1%|▏                          | 49/5427 [43:31<74:53:42, 50.13s/it][A{'loss': 6.087551879882812, 'learning_rate': 5e-06, 'epoch': 0.009213193292795283, 'step': 50}

Iteration:   1%|▏                          | 50/5427 [44:20<74:02:57, 49.58s/it][A
Iteration:   1%|▎                          | 51/5427 [45:07<73:10:52, 49.01s/it][A
Iteration:   1%|▎                          | 52/5427 [45:55<72:39:02, 48.66s/it][A
Iteration:   1%|▎                          | 53/5427 [46:59<79:27:17, 53.23s/it][A
Iteration:   1%|▎                          | 54/5427 [47:55<80:30:19, 53.94s/it][A
Iteration:   1%|▎                          | 55/5427 [49:01<85:58:06, 57.61s/it][A
Iteration:   1%|▎                          | 56/5427 [49:54<84:04:11, 56.35s/it][A
Iteration:   1%|▎                          | 57/5427 [50:41<79:50:41, 53.53s/it][A
Iteration:   1%|▎                          | 58/5427 [51:44<83:48:00, 56.19s/it][A
Iteration:   1%|▎                          | 59/5427 [52:36<82:03:21, 55.03s/it][A{'loss': 6.0016357421875, 'learning_rate': 6e-06, 'epoch': 0.01105583195135434, 'step': 60}

Iteration:   1%|▎                          | 60/5427 [53:28<80:35:41, 54.06s/it][A
Iteration:   1%|▎                          | 61/5427 [54:26<82:35:21, 55.41s/it][A
Iteration:   1%|▎                          | 62/5427 [55:17<80:16:51, 53.87s/it][A
Iteration:   1%|▎                          | 63/5427 [56:10<79:53:08, 53.61s/it][A
Iteration:   1%|▎                          | 64/5427 [57:00<78:27:13, 52.66s/it][A
Iteration:   1%|▎                          | 65/5427 [57:53<78:21:38, 52.61s/it][A
Iteration:   1%|▎                          | 66/5427 [58:47<79:17:31, 53.25s/it][A
Iteration:   1%|▎                          | 67/5427 [59:39<78:48:48, 52.93s/it][A
Iteration:   1%|▎                        | 68/5427 [1:00:37<80:47:25, 54.27s/it][A
Iteration:   1%|▎                        | 69/5427 [1:01:33<81:38:20, 54.85s/it][A
Iteration:   1%|▎                        | 70/5427 [1:02:29<81:55:54, 55.06s/it][A{'loss': 5.806600952148438, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.012898470609913396, 'step': 70}

Iteration:   1%|▎                        | 71/5427 [1:03:19<79:48:38, 53.64s/it][A
Iteration:   1%|▎                        | 72/5427 [1:04:17<81:50:35, 55.02s/it][A
Iteration:   1%|▎                        | 73/5427 [1:05:13<82:20:09, 55.36s/it][A
Iteration:   1%|▎                        | 74/5427 [1:06:10<82:46:32, 55.67s/it][A
